[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
{2025-07-28 0 18197 0 false false }
{2025-07-29 0 20593 0 false false }
{2025-07-30 0 21972 0 false false }
{2025-07-31 0 21926 0 false false }
{2025-08-01 0 21686 0 false false }
{2025-08-02 0 23961 0 false false }
{2025-08-03 0 27856 0 false false }
{2025-08-04 0 25284 0 false false }
{2025-08-05 0 22842 0 false false }
{2025-08-06 0 21297 0 false false }
{2025-08-07 0 19466 0 false false }
{2025-08-08 0 17246 0 false false }
{2025-08-09 0 20767 0 false false }
{2025-08-10 0 25489 0 false false }
{2025-08-11 0 20854 0 false false }
{2025-08-12 0 23435 0 false false }
{2025-08-13 0 26152 0 false false }
{2025-08-14 0 30232 0 false false }
{2025-08-15 0 37710 0 false false }
{2025-08-16 0 47344 0 false false }
{2025-08-17 0 55001 0 false false }
{2025-08-18 0 46577 0 false false }
{2025-08-19 0 41915 0 false false }
{2025-08-20 0 35307 0 false false }
{2025-08-21 0 33174 0 false false }
{2025-08-22 0 34288 0 false false }
{2025-08-23 0 42471 0 false false }
{2025-08-24 0 47954 0 false false }
{2025-08-25 0 33440 0 false false }
{2025-08-26 0 31246 0 false false }
{2025-08-27 0 28345 0 false false }
{2025-08-28 0 27311 0 false false }
{2025-08-29 0 23819 0 false false }
{2025-08-30 0 27121 0 false false }
{2025-08-31 0 31235 0 false false }
{2025-09-01 0 34868 0 false false }
{2025-09-02 0 31490 0 false false }
{2025-09-03 0 32346 0 false false }
{2025-09-04 0 29855 0 false false }
{2025-09-05 0 26002 0 false false }
{2025-09-06 0 31984 0 false false }
{2025-09-07 0 39617 0 false false }
{2025-09-08 0 30675 0 false false }
{2025-09-09 0 29469 0 false false }
{2025-09-10 0 25139 0 false false }
{2025-09-11 0 23510 0 false false }
{2025-09-12 0 27400 0 false false }
{2025-09-13 0 39162 0 false false }
{2025-09-14 0 26923 0 false false }
{2025-06-18 0 2077 0 false false }
{2025-06-19 0 2274 0 false false }
{2025-06-20 0 1952 0 false false }
{2025-06-21 0 1942 0 false false }
{2025-06-22 0 2127 0 false false }
{2025-06-23 0 2033 0 false false }
{2025-06-24 0 2033 0 false false }
{2025-06-25 0 2029 0 false false }
{2025-06-26 0 2271 0 false false }
{2025-06-27 0 3052 0 false false }
{2025-06-28 0 3063 0 false false }
{2025-06-29 0 3401 0 false false }
{2025-06-30 0 3530 0 false false }
{2025-07-01 0 2625 0 false false }
{2025-07-02 0 2592 0 false false }
{2025-07-03 0 2169 0 false false }
{2025-07-04 0 2269 0 false false }
{2025-07-05 0 2288 0 false false }
{2025-07-06 0 2434 0 false false }
{2025-07-07 0 2543 0 false false }
{2025-07-08 0 6600 0 false false }
{2025-07-09 0 6554 0 false false }
{2025-07-10 0 7942 0 false false }
{2025-07-11 0 7291 0 false false }
{2025-07-12 0 1171 0 false false }
{2025-07-13 0 1221 0 false false }
{2025-07-14 0 1150 0 false false }
{2025-07-15 0 1194 0 false false }
{2025-07-16 0 2375 0 false false }
{2025-07-17 0 2041 0 false false }
{2025-07-18 0 1741 0 false false }
{2025-07-19 0 1950 0 false false }
{2025-07-20 0 1990 0 false false }
{2025-07-21 0 2057 0 false false }
{2025-07-22 0 1822 0 false false }
{2025-07-23 0 2152 0 false false }
{2025-07-24 0 2228 0 false false }
{2025-07-25 0 1963 0 false false }
{2025-07-26 0 2083 0 false false }
{2025-07-27 0 2079 0 false false }
{2025-07-28 0 2989 0 false false }
{2025-07-29 0 3048 0 false false }
{2025-07-30 0 2642 0 false false }
{2025-07-31 0 2557 0 false false }
{2025-08-01 0 2388 0 false false }
{2025-08-02 0 2762 0 false false }
{2025-08-03 0 2835 0 false false }
{2025-08-04 0 2775 0 false false }
{2025-08-05 0 2420 0 false false }
{2025-08-06 0 2719 0 false false }
{2025-08-07 0 2199 0 false false }
{2025-08-08 0 2083 0 false false }
{2025-08-09 0 2328 0 false false }
{2025-08-10 0 2161 0 false false }
{2025-08-11 0 2394 0 false false }
{2025-08-12 0 2302 0 false false }
{2025-08-13 0 2335 0 false false }
{2025-08-14 0 2040 0 false false }
{2025-08-15 0 2759 0 false false }
{2025-08-16 0 2942 0 false false }
{2025-08-17 0 3467 0 false false }
{2025-08-18 0 2805 0 false false }
{2025-08-19 0 2749 0 false false }
{2025-08-20 0 3068 0 false false }
{2025-08-21 0 3031 0 false false }
{2025-08-22 0 3180 0 false false }
{2025-08-23 0 3743 0 false false }
{2025-08-24 0 4172 0 false false }
{2025-08-25 0 3461 0 false false }
{2025-08-26 0 2421 0 false false }
{2025-08-27 0 2692 0 false false }
{2025-08-28 0 2076 0 false false }
{2025-08-29 0 3064 0 false false }
{2025-08-30 0 3495 0 false false }
{2025-08-31 0 2490 0 false false }
{2025-09-01 0 3222 0 false false }
{2025-09-02 0 3382 0 false false }
{2025-09-03 0 3180 0 false false }
{2025-09-04 0 2322 0 false false }
{2025-09-05 0 2678 0 false false }
{2025-09-06 0 2833 0 false false }
{2025-09-07 0 2683 0 false false }
{2025-09-08 0 2328 0 false false }
{2025-09-09 0 2088 0 false false }
{2025-09-10 0 1775 0 false false }
{2025-09-11 0 1554 0 false false }
{2025-09-12 0 2433 0 false false }
{2025-09-13 0 2943 0 false false }
{2025-09-14 0 2473 0 false false }
{2025-07-06 0 218 0 false false }
{2025-07-07 0 215 0 false false }
{2025-07-08 0 263 0 false false }
{2025-07-09 0 250 0 false false }
{2025-07-10 0 256 0 false false }
{2025-07-11 0 237 0 false false }
{2025-07-12 0 178 0 false false }
{2025-07-13 0 199 0 false false }
{2025-07-14 0 192 0 false false }
{2025-07-15 0 197 0 false false }
{2025-07-16 0 187 0 false false }
{2025-07-17 0 184 0 false false }
{2025-07-18 0 189 0 false false }
{2025-07-19 0 206 0 false false }
{2025-07-20 0 204 0 false false }
{2025-07-21 0 166 0 false false }
{2025-07-22 0 178 0 false false }
{2025-07-23 0 205 0 false false }
{2025-07-24 0 196 0 false false }
{2025-07-25 0 186 0 false false }
{2025-07-26 0 214 0 false false }
{2025-07-27 0 208 0 false false }
{2025-07-28 0 193 0 false false }
{2025-07-29 0 136 0 false false }
{2025-07-30 0 170 0 false false }
{2025-07-31 0 207 0 false false }
{2025-08-01 0 150 0 false false }
{2025-08-02 0 147 0 false false }
{2025-08-03 0 190 0 false false }
{2025-08-04 0 141 0 false false }
{2025-08-05 0 127 0 false false }
{2025-08-06 0 157 0 false false }
{2025-08-07 0 127 0 false false }
{2025-08-08 0 132 0 false false }
{2025-08-09 0 170 0 false false }
{2025-08-10 0 161 0 false false }
{2025-08-11 0 133 0 false false }
{2025-08-12 0 141 0 false false }
{2025-08-13 0 123 0 false false }
{2025-08-14 0 108 0 false false }
{2025-08-15 0 112 0 false false }
{2025-08-16 0 86 0 false false }
{2025-08-17 0 129 0 false false }
{2025-08-18 0 134 0 false false }
{2025-08-19 0 102 0 false false }
{2025-08-20 0 87 0 false false }
{2025-08-21 0 91 0 false false }
{2025-08-22 0 92 0 false false }
{2025-08-23 0 141 0 false false }
{2025-08-24 0 137 0 false false }
{2025-08-25 0 92 0 false false }
{2025-08-26 0 87 0 false false }
{2025-08-27 0 89 0 false false }
{2025-08-28 0 96 0 false false }
{2025-08-29 0 175 0 false false }
{2025-08-30 0 104 0 false false }
{2025-08-31 0 164 0 false false }
{2025-09-01 0 214 0 false false }
{2025-09-02 0 172 0 false false }
{2025-09-03 0 101 0 false false }
{2025-09-04 0 103 0 false false }
{2025-09-05 0 111 0 false false }
{2025-09-06 0 124 0 false false }
{2025-09-07 0 166 0 false false }
{2025-09-08 0 134 0 false false }
{2025-09-09 0 174 0 false false }
{2025-09-10 0 141 0 false false }
{2025-09-11 0 170 0 false false }
{2025-09-12 0 172 0 false false }
{2025-09-13 0 189 0 false false }
{2025-09-14 0 161 0 false false }
{2025-06-18 0 7974 0 false false }
{2025-06-19 0 7899 0 false false }
{2025-06-20 0 7839 0 false false }
{2025-06-21 0 7780 0 false false }
{2025-06-22 0 8166 0 false false }
{2025-06-23 0 7917 0 false false }
{2025-06-24 0 8012 0 false false }
{2025-06-25 0 8232 0 false false }
{2025-06-26 0 7260 0 false false }
{2025-06-27 0 5689 0 false false }
{2025-06-28 0 6467 0 false false }
{2025-06-29 0 8287 0 false false }
{2025-06-30 0 7002 0 false false }
{2025-07-01 0 7188 0 false false }
{2025-07-02 0 6653 0 false false }
{2025-07-03 0 6314 0 false false }
{2025-07-04 0 6540 0 false false }
{2025-07-05 0 10472 0 false false }
{2025-07-06 0 10928 0 false false }
{2025-07-07 0 5413 0 false false }
{2025-07-08 0 16303 0 false false }
{2025-07-09 0 9997 0 false false }
{2025-07-10 0 9706 0 false false }
{2025-07-11 0 10649 0 false false }
{2025-07-12 0 5106 0 false false }
{2025-07-13 0 4802 0 false false }
{2025-07-14 0 4847 0 false false }
{2025-07-15 0 6733 0 false false }
{2025-07-16 0 6649 0 false false }
{2025-07-17 0 6020 0 false false }
{2025-07-18 0 5697 0 false false }
{2025-07-19 0 6371 0 false false }
{2025-07-20 0 6481 0 false false }
{2025-07-21 0 6343 0 false false }
{2025-07-22 0 6316 0 false false }
{2025-07-23 0 6284 0 false false }
{2025-07-24 0 6475 0 false false }
{2025-07-25 0 7015 0 false false }
{2025-07-26 0 7713 0 false false }
{2025-07-27 0 7841 0 false false }
{2025-07-28 0 7555 0 false false }
{2025-07-29 0 7525 0 false false }
{2025-07-30 0 7985 0 false false }
{2025-07-31 0 6417 0 false false }
{2025-08-01 0 6376 0 false false }
{2025-08-02 0 7858 0 false false }
{2025-08-03 0 8651 0 false false }
{2025-08-04 0 8596 0 false false }
{2025-08-05 0 8396 0 false false }
{2025-08-06 0 7426 0 false false }
{2025-08-07 0 6665 0 false false }
{2025-08-08 0 6012 0 false false }
{2025-08-09 0 6781 0 false false }
{2025-08-10 0 8024 0 false false }
{2025-08-11 0 7479 0 false false }
{2025-08-12 0 7950 0 false false }
{2025-08-13 0 8665 0 false false }
{2025-08-14 0 7355 0 false false }
{2025-08-15 0 6323 0 false false }
{2025-08-16 0 7068 0 false false }
{2025-08-17 0 8857 0 false false }
{2025-08-18 0 8832 0 false false }
{2025-08-19 0 7646 0 false false }
{2025-08-20 0 7650 0 false false }
{2025-08-21 0 8077 0 false false }
{2025-08-22 0 8115 0 false false }
{2025-08-23 0 8505 0 false false }
{2025-08-24 0 8879 0 false false }
{2025-08-25 0 8604 0 false false }
{2025-08-26 0 7313 0 false false }
{2025-08-27 0 6920 0 false false }
{2025-08-28 0 6784 0 false false }
{2025-08-29 0 6558 0 false false }
{2025-08-30 0 6746 0 false false }
{2025-08-31 0 6878 0 false false }
{2025-09-01 0 7609 0 false false }
{2025-09-02 0 7991 0 false false }
{2025-09-03 0 8661 0 false false }
{2025-09-04 0 8466 0 false false }
{2025-09-05 0 7705 0 false false }
{2025-09-06 0 8852 0 false false }
{2025-09-07 0 9945 0 false false }
{2025-09-08 0 8070 0 false false }
{2025-09-09 0 7232 0 false false }
{2025-09-10 0 7168 0 false false }
{2025-09-11 0 8069 0 false false }
{2025-09-12 0 7987 0 false false }
{2025-09-13 0 8751 0 false false }
{2025-09-14 0 7199 0 false false }
{2025-06-18 0 515 0 false false }
{2025-06-19 0 724 0 false false }
{2025-06-20 0 598 0 false false }
{2025-06-21 0 612 0 false false }
{2025-06-22 0 839 0 false false }
{2025-06-23 0 804 0 false false }
{2025-06-24 0 1004 0 false false }
{2025-06-25 0 1011 0 false false }
{2025-06-26 0 888 0 false false }
{2025-06-27 0 1074 0 false false }
{2025-06-28 0 1178 0 false false }
{2025-06-29 0 1404 0 false false }
{2025-06-30 0 1176 0 false false }
{2025-07-01 0 464 0 false false }
{2025-07-02 0 209 0 false false }
{2025-07-03 0 445 0 false false }
{2025-07-04 0 347 0 false false }
{2025-07-05 0 401 0 false false }
{2025-07-06 0 491 0 false false }
{2025-07-07 0 515 0 false false }
{2025-07-08 0 2571 0 false false }
{2025-07-09 0 1249 0 false false }
{2025-07-10 0 1174 0 false false }
{2025-07-11 0 1462 0 false false }
{2025-07-12 0 98 0 false false }
{2025-07-13 0 101 0 false false }
{2025-07-14 0 580 0 false false }
{2025-07-15 0 608 0 false false }
{2025-07-16 0 639 0 false false }
{2025-07-17 0 315 0 false false }
{2025-07-18 0 255 0 false false }
{2025-07-19 0 237 0 false false }
{2025-07-20 0 249 0 false false }
{2025-07-21 0 236 0 false false }
{2025-07-22 0 459 0 false false }
{2025-07-23 0 515 0 false false }
{2025-07-24 0 602 0 false false }
{2025-07-25 0 615 0 false false }
{2025-07-26 0 542 0 false false }
{2025-07-27 0 618 0 false false }
{2025-07-28 0 509 0 false false }
{2025-07-29 0 455 0 false false }
{2025-07-30 0 640 0 false false }
{2025-07-31 0 769 0 false false }
{2025-08-01 0 814 0 false false }
{2025-08-02 0 823 0 false false }
{2025-08-03 0 924 0 false false }
{2025-08-04 0 873 0 false false }
{2025-08-05 0 772 0 false false }
{2025-08-06 0 810 0 false false }
{2025-08-07 0 730 0 false false }
{2025-08-08 0 707 0 false false }
{2025-08-09 0 776 0 false false }
{2025-08-10 0 841 0 false false }
{2025-08-11 0 878 0 false false }
{2025-08-12 0 1136 0 false false }
{2025-08-13 0 1659 0 false false }
{2025-08-14 0 1393 0 false false }
{2025-08-15 0 1315 0 false false }
{2025-08-16 0 1309 0 false false }
{2025-08-17 0 1533 0 false false }
{2025-08-18 0 1344 0 false false }
{2025-08-19 0 1270 0 false false }
{2025-08-20 0 1611 0 false false }
{2025-08-21 0 2243 0 false false }
{2025-08-22 0 2341 0 false false }
{2025-08-23 0 2813 0 false false }
{2025-08-24 0 2944 0 false false }
{2025-08-25 0 2051 0 false false }
{2025-08-26 0 1926 0 false false }
{2025-08-27 0 1592 0 false false }
{2025-08-28 0 1433 0 false false }
{2025-08-29 0 1388 0 false false }
{2025-08-30 0 2133 0 false false }
{2025-08-31 0 2500 0 false false }
{2025-09-01 0 2912 0 false false }
{2025-09-02 0 2560 0 false false }
{2025-09-03 0 2307 0 false false }
{2025-09-04 0 2455 0 false false }
{2025-09-05 0 1575 0 false false }
{2025-09-06 0 1752 0 false false }
{2025-09-07 0 2092 0 false false }
{2025-09-08 0 1932 0 false false }
{2025-09-09 0 1707 0 false false }
{2025-09-10 0 1891 0 false false }
{2025-09-11 0 1824 0 false false }
{2025-09-12 0 2071 0 false false }
{2025-09-13 0 2562 0 false false }
{2025-09-14 0 1945 0 false false }
{2025-06-19 0 8546 0 false false }
{2025-06-20 0 7073 0 false false }
{2025-06-21 0 8597 0 false false }
{2025-06-22 0 9127 0 false false }
{2025-06-23 0 7053 0 false false }
{2025-06-24 0 6235 0 false false }
{2025-06-25 0 6491 0 false false }
{2025-06-26 0 5744 0 false false }
{2025-06-27 0 6274 0 false false }
{2025-06-28 0 5480 0 false false }
{2025-06-29 0 5842 0 false false }
{2025-06-30 0 7114 0 false false }
{2025-07-01 0 4946 0 false false }
{2025-07-02 0 4106 0 false false }
{2025-07-03 0 6303 0 false false }
{2025-07-04 0 6682 0 false false }
{2025-07-05 0 6803 0 false false }
{2025-07-06 0 7627 0 false false }
{2025-07-07 0 7366 0 false false }
{2025-07-08 0 11604 0 false false }
{2025-07-09 0 11182 0 false false }
{2025-07-10 0 8546 0 false false }
{2025-07-11 0 5498 0 false false }
{2025-07-12 0 4733 0 false false }
{2025-07-13 0 6366 0 false false }
{2025-07-14 0 6226 0 false false }
{2025-07-15 0 5121 0 false false }
{2025-07-16 0 5010 0 false false }
{2025-07-17 0 4866 0 false false }
{2025-07-18 0 4686 0 false false }
{2025-07-19 0 6837 0 false false }
{2025-07-20 0 7285 0 false false }
{2025-07-21 0 5677 0 false false }
{2025-07-22 0 6742 0 false false }
{2025-07-23 0 6744 0 false false }
{2025-07-24 0 7076 0 false false }
{2025-07-25 0 5934 0 false false }
{2025-07-26 0 6021 0 false false }
{2025-07-27 0 7001 0 false false }
{2025-07-28 0 6424 0 false false }
{2025-07-29 0 6882 0 false false }
{2025-07-30 0 6610 0 false false }
{2025-07-31 0 6360 0 false false }
{2025-08-01 0 5790 0 false false }
{2025-08-02 0 5909 0 false false }
{2025-08-03 0 7816 0 false false }
{2025-08-04 0 6175 0 false false }
{2025-08-05 0 6891 0 false false }
{2025-08-06 0 6753 0 false false }
{2025-08-07 0 7443 0 false false }
{2025-08-08 0 6457 0 false false }
{2025-08-09 0 7095 0 false false }
{2025-08-10 0 7615 0 false false }
{2025-08-11 0 6554 0 false false }
{2025-08-12 0 5867 0 false false }
{2025-08-13 0 6397 0 false false }
{2025-08-14 0 6910 0 false false }
{2025-08-15 0 7349 0 false false }
{2025-08-16 0 9037 0 false false }
{2025-08-17 0 10988 0 false false }
{2025-08-18 0 8593 0 false false }
{2025-08-19 0 6886 0 false false }
{2025-08-20 0 7829 0 false false }
{2025-08-21 0 7683 0 false false }
{2025-08-22 0 6654 0 false false }
{2025-08-23 0 8227 0 false false }
{2025-08-24 0 9872 0 false false }
{2025-08-25 0 8414 0 false false }
{2025-08-26 0 7855 0 false false }
{2025-08-27 0 8255 0 false false }
{2025-08-28 0 8706 0 false false }
{2025-08-29 0 8822 0 false false }
{2025-08-30 0 9617 0 false false }
{2025-08-31 0 11034 0 false false }
{2025-09-01 0 11585 0 false false }
{2025-09-02 0 10261 0 false false }
{2025-09-03 0 10820 0 false false }
{2025-09-04 0 10467 0 false false }
{2025-09-05 0 9105 0 false false }
{2025-09-06 0 9877 0 false false }
{2025-09-07 0 11726 0 false false }
{2025-09-08 0 8121 0 false false }
{2025-09-09 0 7566 0 false false }
{2025-09-10 0 5155 0 false false }
{2025-09-11 0 3961 0 false false }
{2025-09-12 0 4216 0 false false }
{2025-09-13 0 5245 0 false false }
{2025-09-14 0 5345 0 false false }
{2025-06-18 0 118 0 false false }
{2025-06-19 0 87 0 false false }
{2025-06-20 0 92 0 false false }
{2025-06-21 0 71 0 false false }
{2025-06-22 0 87 0 false false }
{2025-06-23 0 79 0 false false }
{2025-06-24 0 254 0 false false }
{2025-06-25 0 80 0 false false }
{2025-06-26 0 108 0 false false }
{2025-06-27 0 190 0 false false }
{2025-06-28 0 193 0 false false }
{2025-06-29 0 197 0 false false }
{2025-06-30 0 196 0 false false }
{2025-07-01 0 156 0 false false }
{2025-07-02 0 153 0 false false }
{2025-07-03 0 154 0 false false }
{2025-07-04 0 149 0 false false }
{2025-07-05 0 140 0 false false }
{2025-07-06 0 131 0 false false }
{2025-07-07 0 139 0 false false }
{2025-07-08 0 336 0 false false }
{2025-07-09 0 257 0 false false }
{2025-07-10 0 227 0 false false }
{2025-07-11 0 222 0 false false }
{2025-07-12 0 96 0 false false }
{2025-07-13 0 101 0 false false }
{2025-07-14 0 101 0 false false }
{2025-07-15 0 92 0 false false }
{2025-07-16 0 99 0 false false }
{2025-07-17 0 108 0 false false }
{2025-07-18 0 113 0 false false }
{2025-07-19 0 109 0 false false }
{2025-07-20 0 124 0 false false }
{2025-07-21 0 93 0 false false }
{2025-07-22 0 153 0 false false }
{2025-07-23 0 118 0 false false }
{2025-07-24 0 105 0 false false }
{2025-07-25 0 131 0 false false }
{2025-07-26 0 149 0 false false }
{2025-07-27 0 151 0 false false }
{2025-07-28 0 146 0 false false }
{2025-07-29 0 135 0 false false }
{2025-07-30 0 147 0 false false }
{2025-07-31 0 117 0 false false }
{2025-08-01 0 138 0 false false }
{2025-08-02 0 110 0 false false }
{2025-08-03 0 149 0 false false }
{2025-08-04 0 147 0 false false }
{2025-08-05 0 143 0 false false }
{2025-08-06 0 148 0 false false }
{2025-08-07 0 98 0 false false }
{2025-08-08 0 118 0 false false }
{2025-08-09 0 124 0 false false }
{2025-08-10 0 146 0 false false }
{2025-08-11 0 109 0 false false }
{2025-08-12 0 125 0 false false }
{2025-08-13 0 111 0 false false }
{2025-08-14 0 121 0 false false }
{2025-08-15 0 90 0 false false }
{2025-08-16 0 130 0 false false }
{2025-08-17 0 141 0 false false }
{2025-08-18 0 111 0 false false }
{2025-08-19 0 120 0 false false }
{2025-08-20 0 115 0 false false }
{2025-08-21 0 117 0 false false }
{2025-08-22 0 152 0 false false }
{2025-08-23 0 149 0 false false }
{2025-08-24 0 158 0 false false }
{2025-08-25 0 150 0 false false }
{2025-08-26 0 151 0 false false }
{2025-08-27 0 150 0 false false }
{2025-08-28 0 150 0 false false }
{2025-08-29 0 160 0 false false }
{2025-08-30 0 151 0 false false }
{2025-08-31 0 158 0 false false }
{2025-09-01 0 153 0 false false }
{2025-09-02 0 149 0 false false }
{2025-09-03 0 175 0 false false }
{2025-09-04 0 150 0 false false }
{2025-09-05 0 154 0 false false }
{2025-09-06 0 150 0 false false }
{2025-09-07 0 157 0 false false }
{2025-09-08 0 150 0 false false }
